name,window_shape,window_duration,window_overlap,window_len,number_parallel_jobs,number_cross_validations,my_test_size,audio_fs,downsample_factor,load_date_time,num_samples,freq1,freq2,stand2,classifier,params,mean_score,std_dev,acc,acc_dev
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Rt,FreqControl2,FeatureScaler2,rbf_svm,"{'rbf_svm__C': 10.0, 'rbf_svm__class_weight': 'balanced', 'rbf_svm__gamma': 0.0031622776601683794}",0.8040613579180866,0.012983892534144236,0.8039381153305205,0.013107865559302379
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Rt,FreqControl2,FeatureScaler2,MLPClass1,None,0.7898200068775201,0.013396895184064752,0.7904594467885607,0.013262375120640732
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Rt,FreqControl2,FeatureScaler2,MLPClass2,None,0.7932724594934423,0.012689783951945519,0.7937763713080168,0.012696019145485809
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Rt,FreqControl2,FeatureScaler2,MLPClass3,None,0.7926672966093133,0.012747606278700073,0.7931551804969527,0.0128389111902379
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Rt,FreqControl2,FeatureScaler2,K5N,None,0.6836073272120807,0.01669996968278436,0.6875175808720113,0.016283760129680823
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Rt,FreqControl2,FeatureScaler2,K10N,None,0.7006953701357432,0.01783838741339521,0.7037857477730896,0.017201050264870878
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Rt,FreqControl2,FeatureScaler2,K15N,None,0.6941151482927811,0.017408616648368166,0.6976207219878106,0.016832154524184833
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Mag,FreqControl2,FeatureScaler2,rbf_svm,"{'rbf_svm__C': 3.1622776601683795, 'rbf_svm__class_weight': 'balanced', 'rbf_svm__gamma': 0.001}",0.8151130501982727,0.012223675064912183,0.8154242850445382,0.012243469842285333
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Mag,FreqControl2,FeatureScaler2,MLPClass1,None,0.8067519850754566,0.013359974347111402,0.8073019221753398,0.01332872322403495
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Mag,FreqControl2,FeatureScaler2,MLPClass2,None,0.8104704458642803,0.013255654120395912,0.8109821847163621,0.01321918952568911
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Mag,FreqControl2,FeatureScaler2,MLPClass3,None,0.8090720887188695,0.013697732851575991,0.8095757149554619,0.013649878800480204
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Mag,FreqControl2,FeatureScaler2,K5N,None,0.689495220882329,0.01709470753748469,0.6931434599156118,0.016585674517157492
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Mag,FreqControl2,FeatureScaler2,K10N,None,0.709709284527117,0.01688694814380478,0.7119901547116737,0.016543678408986445
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Mag,FreqControl2,FeatureScaler2,K15N,None,0.7049273862363873,0.018022866388888257,0.7073488045007034,0.01761381114953804
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Sq,FreqControl2,FeatureScaler2,rbf_svm,"{'rbf_svm__C': 10.0, 'rbf_svm__class_weight': 'balanced', 'rbf_svm__gamma': 0.001}",0.801130551815734,0.014283124135255447,0.8017815283638068,0.014222895274279805
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Sq,FreqControl2,FeatureScaler2,MLPClass1,None,0.800772766343591,0.01327385938183291,0.8011603375527426,0.01315389204707219
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Sq,FreqControl2,FeatureScaler2,MLPClass2,None,0.800443062375015,0.013966650999930335,0.800914205344585,0.01383646273982488
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Sq,FreqControl2,FeatureScaler2,MLPClass3,None,0.8023016366555489,0.01448726853706063,0.802625410220347,0.014398675741149758
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Sq,FreqControl2,FeatureScaler2,K5N,None,0.6747756597586513,0.017029586045363736,0.6778012189404594,0.016841052054929678
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Sq,FreqControl2,FeatureScaler2,K10N,None,0.6860040957381425,0.019477359507062256,0.6878574777308955,0.019302256723284204
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FFT_Sq,FreqControl2,FeatureScaler2,K15N,None,0.6844826219471365,0.021028257237199994,0.6861462728551335,0.02063060709491248
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FreqControl1,FreqControl2,FeatureScaler2,rbf_svm,"{'rbf_svm__C': 10.0, 'rbf_svm__class_weight': 'balanced', 'rbf_svm__gamma': 0.0031622776601683794}",0.3839839797898559,0.018843632587477184,0.389943741209564,0.017316578841833713
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FreqControl1,FreqControl2,FeatureScaler2,MLPClass1,None,0.3720621948217179,0.01734476497345359,0.3727730895452414,0.017255685337655296
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FreqControl1,FreqControl2,FeatureScaler2,MLPClass2,None,0.3750339741797282,0.017097794365692448,0.37575011720581336,0.016971138713955263
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FreqControl1,FreqControl2,FeatureScaler2,MLPClass3,None,0.37313438202844806,0.016197190309001908,0.37392170651664325,0.016301601221325086
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FreqControl1,FreqControl2,FeatureScaler2,K5N,None,0.3593276163509555,0.019047933432296642,0.37712142522269104,0.019478407295479547
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FreqControl1,FreqControl2,FeatureScaler2,K10N,None,0.3409943685276705,0.020158414349685273,0.36789732770745426,0.0168724231085067
Concrete Tool Wear,hamming,0.2,0.5,551,20,120,0.5,2756,16,1672899124.2641613,1422,FreqControl1,FreqControl2,FeatureScaler2,K15N,None,0.3366105892550793,0.023962177529647678,0.36584622597280825,0.01794942650266657
